device_name,compute_capability,dtype,q_heads,kv_heads,head_dim,batch_size,seq_len,page_size,num_splits,sm_margin,contiguous_median_us,paged_identity_median_us,paged_shuffled_median_us,paged_identity_overhead_pct,paged_shuffled_overhead_pct,contiguous_tokens_per_sec,paged_identity_tokens_per_sec,paged_shuffled_tokens_per_sec,all_layouts_present,identity_correctness_passed,shuffled_correctness_passed,identity_max_abs_diff,shuffled_max_abs_diff
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,1,1024,16,0,0,77.95199751853943,79.93599772453308,79.29600030183792,2.5451563387093312,1.7241415564480445,12828.407633328045,12510.00836251639,12610.976546024125,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,1,1024,128,0,0,77.72800326347351,79.45600152015686,79.55200225114822,2.2231347572714277,2.34664330883676,12865.376158066407,12585.581716521618,12570.393851847599,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,1,2048,16,0,0,77.82399654388428,78.97599786520004,79.66400310397148,1.480264921457941,2.3643177449125696,12849.507149586036,12662.074896563474,12552.720940910727,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,1,2048,128,0,0,77.31200009584427,79.48800176382065,78.84799689054489,2.814571690395762,1.9867508184970406,12934.602632971499,12580.515018747834,12682.630370282946,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,1,4096,16,0,0,77.31200009584427,79.48800176382065,79.32800054550171,2.814571690395762,2.6076164724210926,12934.602632971499,12580.515018747834,12605.889384876284,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,1,4096,128,0,0,77.69600301980972,79.1039988398552,79.0719985961914,1.812185653471099,1.770999180010402,12870.67495280337,12641.585945920184,12646.701964709997,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,1,8192,16,0,0,77.82399654388428,79.9039974808693,79.9039974808693,2.672698691093456,2.672698691093456,12849.507149586036,12515.018416186515,12515.018416186515,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,1,8192,128,0,0,77.37600058317184,79.52000200748444,79.45600152015686,2.770886848833687,2.68817323370083,12923.903955530695,12575.452398830168,12585.581716521618,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,1,16384,16,0,0,87.55200356245041,87.16800063848495,88.0960002541542,-0.43859981307171614,0.621341225293337,11421.783160983918,11472.099769126708,11351.25314560288,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,1,16384,128,0,0,87.2960016131401,87.61599659919739,87.48800307512283,0.36656316457124305,0.2199430196512253,11455.27838069363,11413.440910505611,11430.138588731254,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,1,32768,16,0,0,109.82400178909302,109.18399691581726,110.04800349473953,-0.5827550106076385,0.20396425371267402,9105.477707144644,9158.851372431596,9086.94359046506,True,True,True,0.0001220703125,0.0001220703125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,1,32768,128,0,0,109.95200276374817,109.8560020327568,109.96800288558006,-0.08731148917554554,0.014551914862592774,9094.877536234437,9102.825348603352,9093.554249961999,True,True,True,0.0001220703125,0.0001220703125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,2,1024,16,0,0,77.60000228881836,79.03999835252762,79.42400127649307,1.8556649758201704,2.3505140900460297,25773.19511610616,25303.64425211355,25181.304994160942,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,2,1024,128,0,0,77.34400033950806,79.74400371313095,79.0719985961914,3.103024621286554,2.234172332822393,25858.50216204011,25080.25565401443,25293.403929419994,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,2,2048,16,0,0,77.34400033950806,79.18399944901466,79.48800176382065,2.3789810475664197,2.7720332733002007,25858.50216204011,25257.62797934662,25161.030037495668,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,2,2048,128,0,0,77.504001557827,79.3600007891655,79.19999957084656,2.3947140715743664,2.1882715458945157,25805.11921707381,25201.612652617903,25252.52538935869,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,2,4096,16,0,0,77.34400033950806,79.45600152015686,79.55200225114822,2.730659354801923,2.8547811102968,25858.50216204011,25171.163433043235,25140.787703695198,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,2,4096,128,0,0,77.7600035071373,80.03199845552444,79.39200103282928,2.9218040713933524,2.0987621554597657,25720.163449020776,24990.004480663374,25191.45473072259,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,2,8192,16,0,0,86.14400029182434,86.40000224113464,86.75199747085571,0.29717908205222354,0.7057916708902434,23216.939000101367,23148.147547706998,23054.224205867984,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,2,8192,128,0,0,86.33600175380707,86.27200126647949,86.11200004816055,-0.07412954738172939,-0.25945341583604176,23165.30716471137,23182.492241281634,23225.566690838023,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,2,16384,16,0,0,108.51199924945831,108.09600353240967,108.99200290441513,-0.3833637937978751,0.4423507614612632,18431.14138374871,18502.07162747098,18349.97015105759,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,2,16384,128,0,0,108.25599730014801,107.744000852108,108.41599851846695,-0.4729497310162478,0.1477989416838632,18474.72703479741,18562.518415714374,18447.46188136921,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,2,32768,16,0,0,152.70400047302246,151.99999511241913,153.43999862670898,-0.461026141045795,0.4819769956298847,13097.233823637325,13157.895159936032,13034.410961288057,True,True,True,0.0001220703125,0.0001220703125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,2,32768,128,0,0,153.03999930620193,152.0639955997467,152.96000242233276,-0.6377441916361026,-0.052271879398735344,13068.478888309497,13152.357282944704,13075.313600465739,True,True,True,0.0001220703125,0.0001220703125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,4,1024,16,0,0,77.37600058317184,79.42400127649307,79.16799932718277,2.6468164261343796,2.3159619656028863,51695.61582212278,50362.609988321885,50525.46526367224,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,4,1024,128,0,0,77.40800082683563,79.29600030183792,79.39200103282928,2.4390236859698877,2.5630428183152976,51674.24500405505,50443.9061840965,50382.90946144518,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,4,2048,16,0,0,77.60000228881836,79.42400127649307,79.6160027384758,2.3505140900460297,2.597938647158937,51546.39023221232,50362.609988321885,50241.155828172865,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,4,2048,128,0,0,77.56800204515457,79.45600152015686,79.23199981451035,2.433992658342854,2.1452115891641865,51567.65540604597,50342.32686608647,50484.65278377904,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,4,4096,16,0,0,86.43200248479843,86.40000224113464,86.56000345945358,-0.03702360554403983,0.1480944221761593,46279.154537736365,46296.295095413996,46210.719040390046,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,4,4096,128,0,0,86.65599673986435,85.82399785518646,85.67999675869942,-0.9601169174425328,-1.1262924874026026,46159.5290630346,46607.010859006194,46685.34256910864,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,4,8192,16,0,0,108.2879975438118,108.03200304508209,108.38399827480316,-0.23640154452586604,0.08865315932407025,36938.53511679959,37026.06530706264,36905.816944104285,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,4,8192,128,0,0,107.93600231409073,107.58399963378906,107.51999914646149,-0.3261216579777959,-0.38541650488285173,37058.99713017083,37180.249977838845,37202.38124770894,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,4,16384,16,0,0,152.8320014476776,152.0320028066635,153.1199961900711,-0.5234496921039056,0.1884387691488021,26172.529065317576,26310.24998787085,26123.302635370463,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,4,16384,128,0,0,152.67199277877808,151.90400183200836,152.79999375343323,-0.5030332890738731,0.08384050821987898,26199.95931929706,26332.42015851318,26178.011541378906,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,4,32768,16,0,0,239.9040013551712,239.1359955072403,241.5360063314438,-0.320130487025061,0.6802741792774292,16673.33590688265,16726.883761331916,16560.677891275,True,True,True,0.0001220703125,0.0001220703125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,4,32768,128,0,0,240.12799561023712,237.56800591945648,239.68000710010529,-1.0660938072942883,-0.18656238269650904,16657.782820511213,16837.284063225812,16688.918063697114,True,True,True,0.0001220703125,0.0001220703125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,8,1024,16,0,0,77.31200009584427,79.71200346946716,79.3600007891655,3.104308995560312,2.649007516016022,103476.82106377199,100361.29631422844,100806.45061047161,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,8,1024,128,0,0,77.27999985218048,79.6160027384758,79.32800054550171,3.0227780677582583,2.650104421892596,103519.66893507024,100482.31165634573,100847.11507901027,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,8,2048,16,0,0,85.9839990735054,86.19200065732002,85.9999991953373,0.24190731537947485,0.018608255029195497,93040.56668916988,92816.0379036356,93023.2566843296,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,8,2048,128,0,0,85.95199882984161,85.79199761152267,85.69599688053131,-0.18615182950625364,-0.2978429272100014,93075.20603258484,93248.79036183585,93353.25209125919,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,8,4096,16,0,0,107.744000852108,108.0000028014183,108.39999839663506,0.2376020449265548,0.6088483250473509,74250.0736628575,74074.0721526624,73800.73909898079,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,8,4096,128,0,0,107.55199939012527,107.45599865913391,107.80800133943558,-0.0892598292321245,0.23802621128568013,74382.62464076989,74449.07776044375,74205.994922509,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,8,8192,16,0,0,152.44799852371216,151.39199793338776,153.1199961900711,-0.6926956080437807,0.4408045188303511,52476.91066770981,52842.95147171509,52246.605270740925,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,8,8192,128,0,0,152.38399803638458,151.2639969587326,152.44799852371216,-0.7349860169599709,0.04199948036032186,52498.9506974994,52887.66765949294,52476.91066770981,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,8,16384,16,0,0,238.71999979019165,239.04000222682953,241.08800292015076,0.13404927820004353,0.9919584165718476,33512.06437261692,33467.20183012988,33182.90376584865,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,8,16384,128,0,0,239.51999843120575,237.44000494480133,239.3600046634674,-0.8684007598646626,-0.0667976656589242,33400.133819296665,33692.72167030064,33422.459241876044,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,8,32768,16,0,0,414.5280122756958,414.11200165748596,418.3039963245392,-0.10035766121715417,0.910911672317094,19299.057634443605,19318.445174203956,19124.847169265955,True,True,True,0.0001220703125,0.0001220703125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,8,32768,128,0,0,416.03198647499084,412.1280014514923,416.1120057106018,-0.9383857853278776,0.019233914269189967,19229.290679746588,19411.444919598856,19225.592845700903,True,True,True,0.0001220703125,0.0001220703125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,16,1024,16,0,0,84.48000252246857,85.4720026254654,85.63199639320374,1.174242511099588,1.3636290676350082,189393.9337388702,187195.80106378582,186846.04673388012,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,16,1024,128,0,0,84.48000252246857,84.95999872684479,84.6719965338707,0.5681773082908625,0.22726563171096004,189393.9337388702,188323.91995957604,188964.4824142022,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,16,2048,16,0,0,106.4319983124733,106.59199953079224,107.32799768447876,0.15033187467663467,0.841851497868995,150330.72998428217,150105.07421223418,149075.73368727663,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,16,2048,128,0,0,106.11200332641602,106.65600001811981,106.6880002617836,0.5126627286739405,0.5428197727977313,150784.0724746442,150015.00147466394,149970.00563081427,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,16,4096,16,0,0,150.11200308799744,150.176003575325,151.90400183200836,0.04263515642386473,1.193774453173102,106587.07945307085,106541.65525169771,105329.68063405273,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,16,4096,128,0,0,150.4960060119629,150.4639983177185,151.7760008573532,-0.021268135342966676,0.8505174850212072,106315.11376274108,106337.72981503878,105418.51089512902,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,16,8192,16,0,0,236.92800104618073,236.86400055885315,239.99999463558197,-0.027012631282485877,1.296593722918571,67531.06399138263,67549.31083765306,66666.66815678282,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,16,8192,128,0,0,237.0239943265915,236.09599471092224,237.88799345493317,-0.3915213809073559,0.36451968957673664,67503.71431996822,67769.04461928939,67258.54368531269,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,16,16384,16,0,0,412.6400053501129,411.9360148906708,415.3279960155487,-0.17060644879665077,0.6514130066364032,38774.71838055176,38840.98360335513,38523.76953515314,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,16,16384,128,0,0,413.08799386024475,409.824013710022,414.94399309158325,-0.7901416160080998,0.44929875932593344,38732.66770714497,39041.14806537685,38559.42070829931,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,16,32768,16,0,0,766.7840123176575,758.7199807167053,768.2560086250305,-1.051669240804598,0.19197013549145936,20866.371420080734,21088.148996532305,20826.390969119333,True,True,True,0.0001220703125,0.0001220703125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,16,32768,128,0,0,766.8000161647797,760.9599828720093,769.0240144729614,-0.7616110028244139,0.2900362886408603,20865.93591902288,21026.072802952032,20805.59215171629,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,32,1024,16,0,0,108.83200168609619,108.47999900579453,109.79200154542923,-0.32343674181142257,0.882093358993763,294031.162748412,294985.25344096567,291460.2115779735,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,32,1024,128,0,0,108.46399888396263,108.35199803113937,109.02400314807892,-0.10326085519222206,0.5163042759610992,295028.76834030764,295333.7324781357,293513.34638241876,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,32,2048,16,0,0,152.25599706172943,152.0320028066635,153.28000485897064,-0.14711686855599648,0.6725566263416471,210172.34537583555,210481.9999029668,208768.26060543547,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,32,2048,128,0,0,152.319997549057,152.0960032939911,152.19199657440186,-0.14705505427399235,-0.08403425467093939,210084.03699385503,210393.43116824844,210260.72802952034,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,32,4096,16,0,0,240.04799872636795,237.45600134134293,241.37599766254425,-1.0797829595653674,0.5532222485595817,133306.67270622397,134761.80774222678,132573.24800263532,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,32,4096,128,0,0,239.96800184249878,237.31200397014618,238.3359968662262,-1.106813346762725,-0.6800927472587537,133351.11245791413,134843.57918963762,134264.23377397345,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,32,8192,16,0,0,413.1839871406555,408.80000591278076,415.5200123786926,-1.0610239903567131,0.5653716772043849,77447.33822200763,78277.88536487285,77011.93455596105,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,32,8192,128,0,0,413.7600064277649,410.0799858570099,414.2720103263855,-0.8894094435387356,0.12374417311160624,77339.51929350289,78033.55711965427,77243.93442556908,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,32,16384,16,0,0,763.6160254478455,755.295991897583,770.0480222702026,-1.0895572215607885,0.8423077316358052,41905.877998346936,42367.49611182784,41555.84986201224,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,32,16384,128,0,0,765.3120160102844,755.6160092353821,766.7199969291687,-1.2669351286877073,0.18397475662597085,41813.0113346737,42349.55269460374,41736.22721223512,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,32,32768,16,0,0,1465.0239944458008,1435.0240230560303,1468.176007270813,-2.0477460781192947,0.2151509352039449,21842.64566404264,22299.27826006197,21795.75189999507,True,True,True,0.0001220703125,0.0001220703125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,32,32768,128,0,0,1464.1759991645813,1445.95205783844,1467.039942741394,-1.2446551054340116,0.19560104648941312,21855.29609709374,22130.74757667757,21812.63036383521,True,True,True,0.0001220703125,0.0001220703125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,64,1024,16,0,0,155.20000457763672,155.45600652694702,157.75999426841736,0.1649497047419457,1.6494778448927327,412371.12185769854,411692.037058125,405679.5279233376,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,64,1024,128,0,0,155.29599785804749,155.58399260044098,156.44800662994385,0.18544891456684365,0.741814848924438,412116.2224573291,411353.37209374714,409081.5944455154,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,64,2048,16,0,0,241.85599386692047,240.1919960975647,244.51200664043427,-0.6880117969172095,1.0981794294398384,264620.2766230203,266453.5081926858,261745.83767624482,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,64,2048,128,0,0,240.9600019454956,240.1600033044815,240.7359927892685,-0.3320047454162367,-0.09296528652825709,265604.247523523,266489.00366169226,265851.3970365174,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,64,4096,16,0,0,415.8399999141693,411.42401099205017,418.0479943752289,-1.0619442388973166,0.5309721194486583,153905.34824261686,155557.27981378476,153092.46991041725,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,64,4096,128,0,0,418.0159866809845,410.2720022201538,414.7520065307617,-1.8525570091989407,-0.7808266320478596,153104.19227780064,155994.07138110613,154309.0786596428,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,64,8192,16,0,0,764.7039890289307,750.3679990768433,768.8000202178955,-1.8747110199192396,0.5356361739614179,83692.51490537042,85291.48375028973,83246.61591692068,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,64,8192,128,0,0,764.415979385376,752.0159780979156,759.7119808197021,-1.6221535946214116,-0.6153715637205903,83724.04780373484,85104.5747217713,84242.45189729176,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,64,16384,16,0,0,1460.3840112686157,1435.3599548339844,1472.640037536621,-1.7135257741484944,0.8392331176892753,43824.08976417379,44588.11866978853,43459.3643855133,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,64,16384,128,0,0,1458.0800533294678,1439.9679899215698,1453.6000490188599,-1.2421858022500065,-0.3072536586985031,43893.33758037396,44445.43243179028,44028.61711734135,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,64,32768,16,0,0,2855.232000350952,2799.2959022521973,2878.704071044922,-1.9590736616807103,0.8220722761262289,22414.99114332335,22862.89203956904,22232.22617556832,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,64,32768,128,0,0,2868.4799671173096,2804.352045059204,2843.440055847168,-2.2356064115222396,-0.8729331059371348,22311.46835036713,22821.671092528206,22507.94767710761,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,128,1024,16,0,0,246.22400104999542,246.65600061416626,251.3120025396347,0.17544981899759726,2.0664116690257917,519851.84000811435,518941.3583342133,509327.04648602277,True,True,True,0.001953125,0.001953125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,128,1024,128,0,0,246.87999486923218,247.82399833202362,249.37599897384644,0.3823734131602974,1.011019181986117,518470.5227647111,516495.58098288474,513281.15186186833,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,128,2048,16,0,0,420.80000042915344,420.48001289367676,422.87999391555786,-0.07604266519732894,0.4942950295349746,304182.5091954825,304413.99370953284,302686.3456339329,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,128,2048,128,0,0,421.1199879646301,416.9920086860657,419.2479997873306,-0.9802382685552224,-0.44452608064206034,303951.37646791234,306960.31898387143,305308.5526106977,True,True,True,0.0009765625,0.0009765625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,128,4096,16,0,0,776.3199806213379,755.9360265731812,773.3599841594696,-2.6257154983750586,-0.38128562136184874,164880.46578107332,169326.49787873088,165511.53747516105,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,128,4096,128,0,0,778.656005859375,754.4959783554077,764.2239928245544,-3.102785738781111,-1.8534517073290235,164385.81226729375,169649.67829120118,167490.16152569998,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,128,8192,16,0,0,1488.8319969177246,1437.4079704284668,1473.5360145568848,-3.453984505687624,-1.0273813561574863,85973.43438681719,89049.17924021625,86865.87822455876,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,128,8192,128,0,0,1487.5680208206177,1437.5040531158447,1457.1359753608704,-3.3654909895922014,-2.045758246601692,86046.48541005119,89043.22719825042,87843.55212168848,True,True,True,0.00048828125,0.00048828125
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,128,16384,16,0,0,2916.719913482666,2804.4159412384033,2879.9679279327393,-3.8503516133013838,-1.260045072550131,43884.91312049346,45642.302241184814,44444.9393892658,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,128,16384,128,0,0,2919.152021408081,2805.0079345703125,2843.35994720459,-3.91017960012614,-2.596372975701766,43848.3501582963,45632.66949175593,45017.16362919209,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,128,32768,16,0,0,5838.111877441406,5534.191846847534,5664.240121841431,-5.205793190915475,-2.9782189730179653,21924.896728100543,23128.941594771997,22597.912031735603,True,True,True,0.000244140625,0.000244140625
NVIDIA H100 80GB HBM3,9.0,bf16,32,8,128,128,32768,128,0,0,5836.287975311279,5561.10405921936,5611.616134643555,-4.715050341175841,-3.8495674239882205,21931.748491758255,23017.012204221905,22809.82820791794,True,True,True,0.000244140625,0.000244140625
